Date : 2023-11-02 17:37:32
Directory : d:\code_position\study\class\project\poemAPP\Poem\code\Web\doubao_community_frontend-master
Total : 57 files,  34283 codes, 119 comments, 370 blanks, all 34772 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     26,387 |          0 |          2 |     26,389 |
| XML        |          1 |      2,671 |          0 |          1 |      2,672 |
| CSS        |          3 |      2,442 |         25 |         27 |      2,494 |
| vue        |         26 |      2,084 |         16 |        164 |      2,264 |
| JavaScript |         22 |        565 |         77 |         83 |        725 |
| Markdown   |          1 |        117 |          0 |         92 |        209 |
| HTML       |          1 |         16 |          1 |          1 |         18 |
| Properties |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         57 |     34,283 |        119 |        370 |     34,772 |
| . (Files)                                                                                                                                                       |          5 |     26,510 |          0 |         95 |     26,605 |
| public                                                                                                                                                          |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                                                                             |         51 |      7,757 |        118 |        274 |      8,149 |
| src (Files)                                                                                                                                                     |          4 |        110 |         13 |         25 |        148 |
| src\api                                                                                                                                                         |         10 |        176 |         16 |         29 |        221 |
| src\api (Files)                                                                                                                                                 |          9 |        150 |         12 |         27 |        189 |
| src\api\auth                                                                                                                                                    |          1 |         26 |          4 |          2 |         32 |
| src\assets                                                                                                                                                      |          4 |      5,113 |         25 |         28 |      5,166 |
| src\assets (Files)                                                                                                                                              |          1 |        114 |         12 |         25 |        151 |
| src\assets\plugins                                                                                                                                              |          3 |      4,999 |         13 |          3 |      5,015 |
| src\assets\plugins\font-awesome-4.7.0                                                                                                                           |          3 |      4,999 |         13 |          3 |      5,015 |
